594	color caballo blanco santiago	Lógica e ingenio
595	velocidad viaja luz	Ciencias
596	llama propietario anillo único saga señor anillos	Cine
597	coloradito mata lata nadie mate dirás	Lógica e ingenio
598	llama hermano pequeño siete novias siete hermanos	Cine
601	pasos dar botar balón balonmano	Deportes
602	decir tierra orbita alrededor sol	Ciencias
603	dijo: dinero da felicidad proporciona sensación parecida necesita especialista avanzado verificar diferencia	Miscelánia
604	miembros componen grupo oreja gogh	Música
605	año primera vez humano hizo paseo superficie lunar	Historia y cultura
606	primer transbordador espacial construido nasa	Tecnología
607	pintó nostalgia infinito	Arte
608	pelí­cula grease habí­an protagonistas chico famoso john travolta chica	Cine
609	director pelí­cula llamada grease	Cine
610	año estrenó primera pelí­cula guerra galaxias	Cine
611	atleta encendió pevetero olí­mpico flecha olimpiadas barcelona 92	Deportes
612	saga joven hechicero harry potter existe personaje mago tenebroso llama voldemort nombre nombrarse voldemort	Lengua y literatura
613	año publicado primer libro saga harry potter	Lengua y literatura
614	año ganó michael schumacher primer mundial	Deportes
615	escuderí­a laureada mundial constructores	Deportes
616	primer gp españa (1951) disputó	Deportes
617	fundador wikipedia	Internet
618	llama alternativa wikipedia china	Internet
619	mencionó tres leyes robótica primera vez	Ciencias
620	obra usó primera vez palabra robot	Ciencias
621	versión cinematográfica 2001: odisea espacio cadena hotelera establecimiento estación espacial	Cine
622	cuándo arranca conquista marte según crónicas marcianas ray bradbury	Lengua y literatura
623	concursantes última edicion operacion triunfo 2007 pertencen barcelona provincia barcelona	Televisión
624	pierna pasamos apoyo realizamos picada metz	Deportes
627	resultado multiplicar unidad propia unidad	Lógica e ingenio
628	juan tenia 100 cerditos vino huracán mató 25; cerditos quedan juan	Lógica e ingenio
629	padre renata 5 hijas chacha cheche chichi chuchu llama quinta hija	Lógica e ingenio
630	fecha nació google	Internet
631	año fundó empresa microsoft	Tecnología
633	función cumplia alhambra 1238	Historia y cultura
634	cantante popularizo canción aire sintonia actual canal cuatro	Televisión
635	función cumple agua construción histórica alhambra	Historia y cultura
636	palacios sobrevivido paso tiempos alhambra	Historia y cultura
637	quantas esposas permite koran	Religión
638	pintor español corresponde frase: inspiración existe encontrarte trabajando	Miscelánia
639	pintor pintó famoso cuadro gioconda conocido mona lisa	Arte
641	diosa griega entrego paris manzana oro inscripción bella	Historia y cultura
642	sí­mbolo potasio	Ciencias
643	gimnasia rí­tmica máximo ejercicio modalidad conjuntos	Deportes
644	signo carga electrón	Ciencias
645	temperatura punto triple agua	Ciencias
646	llama existir agua sólido lí­quido vapor vez	Ciencias
647	autor niñas	Lengua y literatura
648	son puentes hidrógeno	Ciencias
649	fórmula glucosa	Ciencias
650	masa átomo cloro	Ciencias
651	llama quí­mica computacional método iterativo sirve calcular mejor solución monodeterminantal ecuación schrödinger moléculas aisladas partir funciones base escoger	Ciencias
652	quí­mica computacional considerar núcleos mantienen fijos respecto movimiento electrones	Ciencias
655	unica faraón mujer antiguo egipto	Historia y cultura
656	nacionalidad escritora isabel allende	Lengua y literatura
658	denominaba plazas centro social comercial antigua grecia	Historia y cultura
659	tumba rica arqueologicamente descubierta tuthankamón	Historia y cultura
660	año produjo crack borsario new york	Historia y cultura
661	apodo conocido rey luis xiv francia	Historia y cultura
662	estando prohibido cambiar direccion izquierda cambio sentido	Miscelánia
663	2006 sido piloto fórmula 1 joven ganar mundial	Deportes
664	simbolo quí­mico valencia hidrógeno	Ciencias
665	ganó operacion triunfo 2006 2007	Televisión
666	pelí­culas musical	Cine
667	capital españa	Geografía
668	canción cantó maria segundo turno semifinal factor x	Televisión
669	educación conoce 3er nivel concreción	Miscelánia
670	obligatoria españa etapa educación infantil 0 6 años	Miscelánia
671	palabras significa lenguage informatico error	Tecnología
672	son verbos copulativos	Lengua y literatura
673	descubrió america	Historia y cultura
675	son hablan latin	Historia y cultura
676	latin	Historia y cultura
677	hay medio mar	Lógica e ingenio
678	ganó operación triunfo 2005	Televisión
681	extremidades 3 centauros	Biología
682	puntos hay total par dados	Lógica e ingenio
684	real medio sardina media costarán siete sardinas media	Lógica e ingenio
686	libros compuesta heptatologia	Lengua y literatura
687	llama quinto libro saga crónica narnia	Lengua y literatura
689	primeros barcos colon llegó america	Historia y cultura
690	subespecies chimpancés existen	Biología
691	nombre binomial chimpancés común	Biología
692	composición fotosfera contiene hidrógeno porcentaje aproximado hidrógeno fotosfera	Ciencias
693	parte estados unidos nació jazz	Música
694	año creó primera lí­nea subterránea metro nueva york	Historia y cultura
695	año comenzó guerra sucesión	Historia y cultura
696	año estrenó famosa pelí­cula padrino	Cine
697	oscars ganó primera pelí­culas saga padrino	Cine
698	marlon brando sido gran actor parte oscar recibido padrino llamaba pelí­cula obtuvo segundo oscar mejor actor	Cine
699	aparición conocida serie principe bel air dedicaba will smith	Televisión
700	conocemos julia roberts sabrí­an pelí­cula ganó primer único oscar	Cine
701	fecha nacimiento julia roberts	Cine
702	ciudad chilena nació pablo neruda	Lengua y literatura
703	nombre capital afganistán	Geografía
704	llama capital vietnam	Geografía
705	son enamorados protagonistas telenovela amores mercado	Televisión
706	llama programa enfrenta guapos (tontos) listos (feos)	Televisión
707	ganó factor x edición 2007	Televisión
709	bar cobraron 21 euros cerveza whisky whisky vale 20 euros má cerveza euros vale cerveza	Lógica e ingenio
711	paí­s nació maria teresa calcuta referimos nombre actual paí­s	Geografía
712	fecha nació j k rowling	Lengua y literatura
713	ludwik lejzer zamenhof	Miscelánia
714	oscars recibio retorno rey	Cine
715	siguientes s	Tecnología
716	nombre completo homer simpson	Televisión
717	nombre elfo tierra media tolkien	Cine
718	pedagogo estudio educacion infantil descubrimiento objetos naturaleza cercana niño	Miscelánia
719	famoso cantante cayo escenario durante conciertos	Música
721	fecha europeos pisaron primera vez tierras continente americano	Historia y cultura
722	paí­s pequeño mundo	Geografía
723	protagonista serie house apellido house nombre completo	Series
724	serie anatomia grey nombre interna aspecto oriental (o china)	Series
725	equipo ganado liga campeones uefa 2006/07	Deportes
727	tipo templo religioso sagrada familia barcelona	Historia y cultura
728	año estalló primera guerra mundial	Historia y cultura
729	artista pintó famoso cuadro creación adán	Arte
730	pintó famoso cuadro nacimiento venus	Arte
731	año publicada primera edición famoso libro guiness récords	Miscelánia
732	llama autor libro código da vinci	Lengua y literatura
733	tren mide 1 km tardará pasar túnel mide 1 km velocidad 1 km/h	Lógica e ingenio
734	situado pueblo castillejo martí­n viejo	Geografía
735	pueblos aparece paredes arco triunfo parí­s	Arte
738	años tení­a fernando alonso ganó primera carrera fórmula 1	Deportes
739	provincia pertenece pueblo manzanera	Geografía
743	horrocruxer	Miscelánia
744	llama estación londinense coje expreso hogwarths	Lengua y literatura
745	mascota hermione granger (de película harry potter)	Lengua y literatura
746	serie televisiva pertenecen siglas qaf	Series
747	deja justin capitulo tercera temporada qaf	Series
748	pareja segunda temporada qaf	Series
750	llama madre cocinera bar gay serie qaf	Series
751	llama famosos calle pittsburg grabada serie qaf	Series
752	serie cuatro protagonista femenina actriz películas hicisteis verano hicisteis verano	Series
753	primer largometraje walt disney	Cine
755	serie manga emitio tve padres intercanvian pareja hijos salen	Televisión
756	serie protagonista masculino actor encarna famosos hermano protagonista prision break	Series
757	pimer hijo melani lindsey serie qaf	Series
758	segundo hijo lindsey melanie serie qaf	Series
759	famoso psicólogo conocido principal promotor disciplina psicológica	Ciencias
760	condicionamiento daba famosa película naranja mecánica	Cine
761	hemisferio cerebro procesa mayor cantidad contenidos espaciales	Miscelánia
762	psicólogo creó teoría social interaccional	Ciencias
765	población catalana nació grupo música rock lak 'n 'busto	Música
766	profesión sandro botticelli	Arte
767	año nació michelangelo buonarroti	Arte
768	autor celebre cuadro creación hombre	Arte
769	famoso cuadro última cena	Arte
776	gano champions league temporada 2006 2007	Deportes
783	capital españa	Geografía
790	veces coronó campeón mundial fútbol república argentina 2010	Deportes
791	2010 veces coronó campeón mundial formula 1 argentino juan manuel fangio	Deportes
792	significado da palabra hattrick fútbol	Deportes
793	deporte dedicaba argentino ringo bonavena	Deportes
796	estrellas bandera nacional venezuela	Miscelánia
797	pen drive	Tecnología
798	png	Tecnología
800	nadie compraron casa nadie salió puerta ventana quedo	Lógica e ingenio
801	prado caminando animalito bonito	Lógica e ingenio
803	son cantantes rbd	Música
804	geografía define lengua tierra une través mar continentes península continente	Geografía
805	famosa frase repite bart simpsons	Televisión
806	plata oro	Lógica e ingenio
807	mascota ron personaje películas harry potter	Lengua y literatura
808	llaman hijos protagonista serie aída	Series
809	partir ácido araquidónico obtener enzima actúa lipooxigenasa	Ciencias
810	traduce gafas sol inglés	Miscelánia
811	separación cadenas complementarias molécula dna generalmente calentamiento denomina:	Ciencias
813	finalistas uefa temporada 07 08	Deportes
814	dna emparejamientos correctos bases son:	Ciencias
815	piscina argentino	Miscelánia
816	llama robot serie futurama	Series
817	llama bebé peculiar familia padre familia	Series
818	región dna asocia rna polimerasa empiece transcripción denomina:	Ciencias
819	clatrina proteí­na relacionada fenómenos de:	Ciencias
821	proceso digestión partes viejas célula recibe nombre de:	Ciencias
822	división citoplasma células recibe nombre de:	Ciencias
823	ovulación ovario libera:	Ciencias
824	antibióticos son fármacos adminstran tiene:	Ciencias
825	descubrió penicilina	Historia y cultura
826	agente etiológico causante tuberculosis es:	Ciencias
827	póker jugadas ganadora:	Miscelánia
828	llama actor encarnó personaje notario programa buenfuente	Televisión
829	llaman toallitas baño anuncia rana verde	Televisión
830	llama nueva pelí­cula matt damon continuación mito bourne	Cine
831	significa siglas fanoc	Miscelánia
832	son nombres 4 muñecas bratz originales	Infantil
833	apellido futbolista sevillista fallecido edad 22 años	Deportes
834	década nació cd rom	Tecnología
835	década realizaron primeras transmisiones ondas electromagnéticas (comunicación radio)	Tecnología
836	fecha oficial funda estados unidos america	Historia y cultura
839	ciudad catalana nació judit mascó	Corazón y famosos
840	fecha nació judit mascó	Corazón y famosos
841	fecha nacimiento antonio josé puerta jugador sevillista murió terreno juego	Deportes
842	pais corresponde capital reykjavik	Geografía
843	pertenece obra llamada señoritas avignon	Arte
844	año realizada obra señoritas avignon	Arte
845	guernica obra	Arte
846	años falleció pablo picasso	Arte
848	unidad fundamental mide	Ciencias
849	trabajaba albert einstein publicó teoria relatividad	Historia y cultura
850	capital brunei:	Geografía
851	paí­s correspone capital ulan bator	Geografía
852	capital francia	Geografía
853	ciudades aparece pilares arco triunfo paris	Arte
855	personaje serie qaf padece tumor testí­culos	Series
858	capital albania:	Geografía
859	capital noruega:	Geografía
860	jugador falleció temporada 06 07	Deportes
861	capital paises bajos:	Geografía
862	5 5 son 10 10 5 son	Lógica e ingenio
863	capital andalucia:	Geografía
864	llama mujer homer simpson	Series
865	autor obra lazarillo tormes	Lengua y literatura
866	capital navarra:	Geografía
867	capital italia:	Geografía
868	capital croacia:	Geografía
869	capital bosnia herzegovina:	Geografía
870	capital yugoslavia:	Geografía
871	capital macedonia:	Geografía
872	capital grecia:	Geografía
873	capital bulgaria:	Geografía
895	españoles ganado campeonato mundial (fism) cartomagia 2007	Miscelánia
898	presidencias hubo juan domingo peron argentina	Historia y cultura
900	concavidad espesor muro colocar estatua jarrón cosa	Arte
901	malquerencia nacida ánimo desengaños sufridos consecución deseos empeños vanidad	Lengua y literatura
902	dicho persona: engreída inoportuno vano alarde erudición téngala realidad (adjetivo)	Lengua y literatura
903	espantar huir perros animales voz za	Lengua y literatura
904	falto piedad religiosa compasión	Lengua y literatura
905	filosofía aristóteles objetivo actividad completa perfecciona cosa irreal	Lengua y literatura
906	persona perdido juicio	Lengua y literatura
907	procediente nativo manchester	Lengua y literatura
908	capital bangladesh	Geografía
909	capital ecuador	Geografía
910	capital australia	Geografía
911	ganador eurobasket 2007	Deportes
912	llama bebida fermentada base yuca maiz elaboran tribus amazónicas	Historia y cultura
913	nombre tribus amazónicas jí­baros reconocen dios selva	Historia y cultura
914	nombre tribus amazónicas reconocen selva	Historia y cultura
915	escribió mal	Lengua y literatura
916	autor shogun	Lengua y literatura
917	cuátos oscars ganó pelí­cula braveheart mel gibson	Cine
918	autor abc felicidad	Lengua y literatura
919	oscars ganó pelí­cula normas casa sidra	Cine
920	llama protagonista videojuego final fantasy vii	Videojuegos
921	director pelicula vida secreta palabras	Cine
922	capital colombia:	Geografía
923	encontrar cascada salto angel	Geografía
924	pais peretenecen islas galápagos	Geografía
925	pais pertenece isla pascua	Geografía
926	pico alto ecuador	Geografía
927	siguientes volcanes alto	Geografía
928	llama famosa serie coproducida tom hanks spielberg	Series
929	capital turquia:	Geografía
930	nombre ficticio plano matrix protagonista neo	Cine
931	escribió antigona	Lengua y literatura
932	material suelen lanzas utilizan indí­genas cazar pescar matar hombres	Historia y cultura
933	indigenas amazona utilizan barbasco	Historia y cultura
934	nombre recibe brebaje toman indigenas ver futuro enfrentarse miedos	Historia y cultura
935	suele llamarse cerdo animal sudamerica	Lengua y literatura
936	dónde encontrar cascada san rafael	Geografía
937	llama director pelicula tigre	Cine
938	actor protagonista pelí­cula big fish	Cine
939	actriz pelí­cula memento	Cine
940	edad murió mí­tico lí­der nirvana kurt cobain	Música
941	fecha atribuir comienzo d filosofia	Historia y cultura
942	etapa educación infantil obligatoria 3 6 años	Miscelánia
943	concursante gran hermano 9 abandono casa supuesto acoso compañera paula	Televisión
944	puntos perdió españa final eurobasket 2007	Deportes
945	llama burrito aparece serie dibujos animados winnie the pooh	Infantil
946	pelicula disney aparece pulpo gigante llamado ursula	Infantil
947	llama hija ariel película sirenita 2 regreso mar	Infantil
948	banda sonora pelí­cula disney contaron presencia phil collins interpretara canciones	Cine
949	cantante echo socio honorifico betis después ofrecer concierto gira sevilla	Música
950	siguientes obras arquitectonicas humanidad 7 nuevas maravillas mundo	Historia y cultura
951	tia carmen 46 años amparo 5 años luisa edad luisa mitad tia carmen años amparo	Lógica e ingenio
952	mamífero mayor gestación	Biología
953	planeta temperaturas elevadas sistema solar	Ciencias
954	año entregó primera vez premio nobel	Historia y cultura
955	ciudad quemaron rusos fuese conquistada napoleón	Historia y cultura
956	siguientes palabras sinónima lardo	Lengua y literatura
957	siguientes palabras sinónima petimetre	Lengua y literatura
958	fecha inicio construcción oficial titanic	Historia y cultura
959	cientocincuenta sillas siento cincuenta monos sillas libres quedan	Lógica e ingenio
960	año sucedió batalla trafalgar	Historia y cultura
961	dada siguiente serie indicar número falta:  0 1 1 2 3 5 13 21	Lógica e ingenio
965	indicar siguientes números múltiplo 3	Lógica e ingenio
966	balonmano referimos hablamos colgada	Deportes
967	cuadros vendió gogh durante vida	Arte
968	año celebró exposición internacional barcelona	Historia y cultura
969	familia mecenas antoni gaudí	Historia y cultura
971	capital samoa	Geografía
972	encuentra ubicada república vanuatu	Geografía
973	venezuela encuentra población escuque	Geografía
974	está vereda  calle; está cerradura  está llave	Lengua y literatura
975	falta mona lisa rostro	Arte
976	años comprende período sesquicentenario	Historia y cultura
977	selva náufragos apilaron 15 cocos noche pasó mono llevó cocos 6 tarde pasó gorila llevó cocos 4 cocos quedaron	Lógica e ingenio
978	capital venezuela	Geografía
982	año nacio bill gates	Internet
983	nombre real bill gates	Internet
986	blanca leche negra café habla lengua camina pies	Lógica e ingenio
987	años duró guerra cien años	Historia y cultura
992	meses 28 dias	Deportes
994	dejas caer kilo plomo kilo oro kilo algodon tres cae	Lógica e ingenio
997	comunidad autonoma encuentra localidad gallarta	Geografía
1024	significan siglas ibm	Historia y cultura
1027	planeta grande sistema solar	Miscelánia
1028	planeta sistema solar menor periodo orbital	Lógica e ingenio
1029	planeta sistema solar mayor rotación	Lógica e ingenio
1030	siguientes planetas planeta enano sistema solar (según resolución uai 2006)	Ciencias
1139	quiere decir game over	Miscelánia
1140	quiere decir vs	Miscelánia
1141	enanitos acompañaban blancanieves	Infantil
1142	número pi	Ciencias
1143	llama arteria sale ventrículo izquierdo	Biología
1144	profesionales hay cesped campo futbol partido lfp (sin contar banquillo campo)	Deportes
1145	water palabra	Miscelánia
1146	velocidad maxima circular ciclomotor autovia	Miscelánia
1150	celebra dia internacional mujer	Miscelánia
1151	tecnología transmisión inalámbrica datos:	Tecnología
1152	litros barril petroleo	Miscelánia
1153	cuáles son nombres hermanos serie friends	Series
1154	capital ciudad grande eslovaquia	Geografía
1155	dónde encuentra rio orange	Geografía
1171	color logotipo mcdonald 's	Miscelánia
1173	color son mangas chaleco blanco napoleon	Lógica e ingenio
1174	capital albania	Geografía
1176	dónde encuentra estadio fútbol grande mundo	Deportes
1177	ciudad poblada mundo	Geografía
1179	serie friends llama hija rachel	Series
1180	autor primer gol mundial fútbol	Deportes
1182	pais realizaran olimpiadas año 2008	Historia y cultura
1184	ciudad encuentra situada orillas río támesis sureste isla gran bretaña	Geografía
1185	completa frase: tai chi chuan ____	Música
1186	número pi igual	Tecnología
1188	nombre recibe famosa doctrina militar utilizada ejército alemán iiww	Historia y cultura
1189	fecha comienza conflicto mundial iiww ataque alemania polonia	Historia y cultura
1190	nombre recibe pacto firmado japón alemania nazi posteriormente sería firmado italia españa hungría comprometen protegerse amenaza comunista	Historia y cultura
1191	países firmaron acuerdos munich aprobaba incorporación sudetes (que formaban parte checoslovaquia) alemania nazi	Historia y cultura
1192	nombre recibe noche 30 junio 1934 inició purga alemania asesinatos dirigentes sa disidentes opositores políticos régimen	Historia y cultura
1193	hitler nació vivió edad 24 años	Historia y cultura
1194	llama soldado japonés iiww rindió 1974 superior había dado órdenes proteger isla lubang ordenara contrario	Historia y cultura
1195	realizó 1901 primer radioenlace transatlántico través 3 360 km océano	Historia y cultura
1196	famoso ilusionista siglo xix considerado padre magia moderna	Miscelánia
1197	posición quedas carrera adelantas segundo	Lógica e ingenio
1198	esgrima florete parte cuerpo considera blanco válido realizar tocado estocada	Deportes
1200	península asiática desarrolló civilización hitita	Geografía
1201	apodo cinematográfico mario moreno	Cine
1202	esculpió discóbolo	Arte
1203	carga eléctrica anión	Ciencias
1204	equipo baloncesto verías jugar casa staples center	Deportes
1205	país actual ciudad jericó	Geografía
1206	isla reinó minos	Historia y cultura
1207	dió fama famoso palacio cnossos	Historia y cultura
1208	europeo dio primera vuelta tierra cápsula espacial	Ciencias
1209	nombre inglés error ejecución denominado violación segmento	Tecnología
1210	llamaría habitante luna	Ciencias
1211	autor lazarillo tormes	Lengua y literatura
1212	cuáles son nombres reales dj pastis & buenri	Música
1213	acorde guitarra toca dedo corazón 5ª cuerda anular 4ª cuerda	Música
1214	autora autora libro diario ninfómana	Lengua y literatura
1215	coste aproximado fichaje cristiano ronaldo real madrid	Deportes
1216	significan siglas inglés ram mundo informática	Tecnología
1217	número máximo caracteres permitidos tweet	Internet
1218	capital república democrática congo	Geografía
1219	dijo dadme punto apoyo moveré mundo	Geografía
1220	físico estadounidense considerado padres bomba atómica	Historia y cultura
1221	esposas tuvo enrique viii inglaterra	Historia y cultura
1222	presidentes tuvo república argentina 15 diciembre 2001 15 enero 2002	Historia y cultura
1223	finales campeonato mundial selecciones perdió brasil año 2010	Deportes
1224	años duró guerra 100 años	Historia y cultura
1225	diosa transformaba diosa guerrera sekhmet apacible	Historia y cultura
1226	ushebtis	Historia y cultura
1227	patas insecto	Biología
1228	llama actriz protagonista saga resident evil	Cine
1229	llamaban pequeños trabajadores cuevas fraggle	Televisión
1230	atletismo longitud prueba marathon	Deportes
1231	webs puedes alquilar cosas tienes casa	Internet
1232	serie aparecia poti poti (un monstruo verde personajes podía convertir malos frutas	Infantil
1233	mítico creador original monkey island	Videojuegos
1234	responde nombre ponup	Tecnología
1235	rey galicia convirtió emperador 1109	Historia y cultura
1236	enfrentas final juego shin megami tesei: persona 2	Videojuegos
1237	llamó principio fontanero mario	Videojuegos
1238	mayor nivel alcanzar juego disgaea 3: absence of justice	Videojuegos
1239	raza saga disgaea coletilla palabra dood	Videojuegos
1240	serie shin chan japón emite horario infantil después serie	Televisión
1241	fué causa muerte e kricevskoi padre laharl serie disgaea	Videojuegos
1242	ordenó reconstrucción pantheon romano	Arte
1243	tipo construcción coliseo	Arte
1244	dedos simpsons mano	Televisión
1245	descubrimiento arqueológico finales siglo xviii permitió jean françois champollion descifrar escritura geroglífica	Arte
1246	realizó tumba papa julio ii encuentra escultura conocida moisés	Arte
