594	color caballo blanco santiago	Lógica e ingenio
1247	película dirigió jack nicholson interpretando detective privado	Cine
1248	películas actuado carmelo gómez emma suarez (incluye cortometrajes tv movies incluye documentales)	Cine
1249	concepto matemático suma infinitos sumandos infinitamente pequeños	Ciencias
1250	nombre narrador serie himym (how i met your mother)	Series
1251	actor interpretó primer james bond 1962	Cine
1252	siguientes pecados pecado capital	Religión
1253	nacionalidad luchador vega street fighter	Videojuegos
1254	había doctorado ross protagonistas serie friends	Series
1255	dónde fabrica jamón famoso mundo	Miscelánia
1256	juego sonic aparecía primera vez knuckles	Videojuegos
1257	cuesta entrenar zángano zerg starcraft 2	Videojuegos
1258	dios hijo protagonista saga baldur 's gate	Videojuegos
1259	película deportista interpretado cuba gooding jr gritaba agente tom cruise teléfono ¡enséñame pasta!	Cine
1260	personaje super street fighter ii combatía brazil	Videojuegos
1261	llamaba plátano serie fruitis	Series
1262	entrega star wars escuchó: padre	Cine
1263	llamaba hechicero gran visir sultán película disney aladdin	Cine
1264	color son botones mono mario	Videojuegos
1265	islas conforman archipiélago canario	Geografía
1266	actores forma parte ocean 's eleven	Cine
1267	rio islas canarias	Geografía
1268	color 2º google	Internet
1269	razas participa guerra starcraft	Videojuegos
1270	grandes premios compone mundial formula 1 2010	Deportes
1271	llama protagonista pelo naranja seria manga bleach	Series
1272	islas mayor longitid costas	Geografía
1273	gentilicio habitantes isla fuerteventura	Geografía
1274	100 pajaros arbol disparamos espopeta perdigones matamos pajaros quedan arbol	Lógica e ingenio
1275	gentilicio habitantes isla lanzarote	Geografía
1276	juego regalaban comprar master system ii	Videojuegos
1277	gentilicio habitantes isla tenerife	Geografía
1278	gentilicio habitantes gran canaria	Geografía
1279	infancia superheroe basa serie smallville	Series
1280	llama personaje malvado aparece serie pitufos	Infantil
1281	especies pertenece clase arácnidos	Biología
1282	capital nueva zelanda	Geografía
1283	pelos filemón compañero mortadelo cabeza	Infantil
1284	apellido filemón jefe mortadelo	Infantil
1285	fundador facebook	Internet
1286	trata novela multimillonarios accidente escrita ben mezrich	Lengua y literatura
1287	miras reloj agujas marca 3:15 angulo agujas (la respuesta 0)	Lógica e ingenio
1288	primer borbón reinar españa	Historia y cultura
1289	sería nombre real principe felipe caso nombrado rey españa	Historia y cultura
1290	director primer largometraje natalie portman	Cine
1291	llama protagonista silencioso saga half life	Videojuegos
1292	acontecieron sucesos noche cristales rotos	Historia y cultura
1294	famosa canción oasis forma parte banda sonora película efecto mariposa	Música
1295	personajes aparece juego final fantasy vi	Videojuegos
1296	nombres designa número irracional 2 718281828	Ciencias
1297	nombres designa número irracional 2 718281828	Ciencias
1298	saga videojuegos aparece grupo formado marcus dom cole baird	Videojuegos
1299	prenda ropa favorita barney stinson personaje serie how i met your mother	Series
1300	canciones cantaba louis amstrong	Música
1301	unidades juego starcraft ii pertenece raza protos	Videojuegos
1302	personajes antagonista ningún videojuego final fantasy	Videojuegos
1303	compuso banda sonora juego lost odyssey	Videojuegos
1304	nombre protagonista campaña juego starcraft ii: wings of liberty	Videojuegos
1305	dirigió película memento	Cine
1306	nombre real l personaje anime death note	Series
1307	año estrenó película primer	Cine
1308	unidades almacenamiento información grande	Tecnología
1309	dónde nació salvador dalí i domènech	Arte
1310	cidad murió pintor joan miró	Arte
1311	wassilly kandisnsky sufria enfermedad marcó completo creaciones artísticas	Arte
1312	figuras musicales durada menor (para tempo)	Música
1313	teclas suelen pianos modernos	Música
1315	tipo instrumentos fabricaba antonio stradivari	Música
1316	equipos jugó luigi bertolini	Deportes
1320	llama actor serie 24	Series
1322	personajes hay famoso videojuego español comandos 1	Videojuegos
1323	magia negra poderosa final fantasy iv	Videojuegos
1324	síndrome caracteriza acumulación grandes cantidades dinero desperdicios domésticos	Ciencias
1325	capital alaska	Geografía
1326	banda ganó segunda edición abdc (america 's best dance crew)	Televisión
1327	plectroglyphidodon dickii	Biología
1328	cantante pertenece álbum nombre back to basics	Música
1329	válvulas electrónicas tubos vacío tenía eniac (electronic numerical integrator and computer)	Historia y cultura
1330	siguientes consultas sql correcta	Tecnología
1331	significan siglas ceo inglés	Miscelánia
1332	dónde proviene nombre final fantasy	Videojuegos
1333	llama perro heidi	Televisión
1334	distancia está tierra luna	Ciencias
1335	color son zapatillas sonic	Videojuegos
1336	llamaba gruñón simpático cascarrabias protagonista película pixar up levanta casa suelo miles globos	Cine
1337	llama niño explorador parlanchín película pizar up	Cine
1338	autor album hooked on feeling	Música
1339	año publicó primera entrega saga fifa	Videojuegos
1340	acorde componen notas re fa sostenido do	Música
1341	acordes pertenece escala diatónica do mayor	Música
1342	vocalista grupo the killers	Música
1343	película stanley kubrick director utilizó cámara lentes originalmente fabricadas nasa	Cine
1344	películas ciencia ficción está inspirada obra escritor norteamericano philip k dick	Cine
1345	años tenía actor michael j fox estrenó película regreso futuro (back to the future) interpreta adolescente	Cine
1346	película ganó primer oscar mejor director cineasta martin scorsese	Cine
1347	cineasta está considerado grandes historia cine español habiendo estrenado largometrajes espíritu colmena (1973)	Cine
1348	película ciencia ficción encontramos elipsis decenas miles años pasar imagen hueso nave espacial	Cine
1349	teniendo cuenta inflación probablemente película recaudado dinero historia cine	Cine
1350	película militar interpretado robert duvall habla olor napalm mañanas	Cine
1351	película 1980 supuso fracaso económico proporciones contribuyó poner estudios united artists libertad creativa raras veces vista hollywood	Cine
1352	primera película sonora (con diálogos sincronizados imágenes) historia cine	Cine
1353	película alfred hitchcock popular aparte enorme éxito comercial escena estrella reparto asesinada media hora metraje	Cine
1354	países forma gobierno monarquía	Historia y cultura
1355	película japonesa contribuyó decisivamente popularizar cinematografía país ganar león oro festival venecia 1951	Cine
1356	actores encontrarías reparto película acción 80	Cine
1358	siguientes películas hay superhéroes	Cine
1359	quiénes son néstor almendros gil parrondo	Cine
1360	rosebud película ciudadano kane (citizen kane)	Cine
1361	siguientes personas caracteriza haber dirigido populares películas acción años 80	Cine
1362	siguientes películas célebre western	Cine
1363	películas sido producida pixar	Cine
1364	continente originaria patata	Historia y cultura
1365	nombre alan smithee responde a:	Cine
1366	siguientes fué cineasta importante durante nouvelle vague	Cine
1367	pitufos	Infantil
1368	siete enanitos blancanieves	Infantil
1369	película pixar muda (en sentido hay diálogos) durante aproximadamente mitad metraje	Cine
1370	diseñó cúpula catedral santa maría di fiore	Arte
1371	nombre edificio recluta infanteria mmog travian	Videojuegos
1372	año lanzamiento popular red social facebook	Internet
1373	capacidad blu ray disc	Tecnología
1374	capital rusa durante revolución 1917	Historia y cultura
1375	año murió cervantes	Lengua y literatura
1376	compañia trabajaba protagonista pelicula tres billy wilder	Cine
1377	persona nació 23:59 horas 20 abril 1984 años solares completos habría vivido momento reloj marque 00:01 21 abril 1985	Lógica e ingenio
1379	ciudad encuentra sede gobierno países bajos	Geografía
1380	siguientes países figuraba fecha 2010 acuerdo schengen cuya finalidad eliminar controles fronterizos estados europeos	Historia y cultura
1381	películas participó actor arnold schwarzenegger	Cine
1382	película ningún juego asociado	Videojuegos
1383	país transcurre trama resident evil 4	Videojuegos
1384	juego jugando personajes encuentran gold saucer	Videojuegos
1385	g f aparece final fantasy viii	Videojuegos
1386	mítico enemigo saga final fantasy capaz producir estados alterados protagonistas ataque aliento fétido	Videojuegos
1387	personajes rey lost odyssey	Videojuegos
1388	nombre protagonista antagonista juego blue dragon	Videojuegos
1389	grupo catalán interpreta cancion 20 minuts d 'espera	Música
1390	canciones interpreta mike oldfield	Música
1391	llama hermana lightning final fantasy xiii	Videojuegos
1392	nombre protagonista saga runaway	Videojuegos
1393	artistas versionado famosa canción joan manuel serrat mediterraneo	Música
1394	segundo apellido andrés iniesta	Deportes
1395	nombre original serie anime chicho terremoto	Infantil
1396	complemento agente está formado sintagma tipo	Lengua y literatura
1397	significado emoticono d[ _ ]b	Internet
1398	son creadores google	Internet
1399	artistas banda rock son conocidos “the toxic twins”	Música
1400	equipo robinho salir real madrid	Deportes
1402	genomas hay mayoría células eucariotas	Biología
1404	milímetros mayoría fotogramas películas cine	Cine
1405	ciudad está sede gobierno países bajos	Geografía
1406	nombre usado definir grano maíz tostado reventado vende salas cine	Miscelánia
1407	colores forma parte tres primarios	Arte
1408	dónde está archipiélago svalbard	Geografía
1409	dónde está situado santuario fátima importantes mundo cristiano	Geografía
1410	superhéroes forma parte universo x men	Miscelánia
1411	pesan aire libre dinamometro masa hierro madera plomo casos instrumento marca exactamente 1 kg masas mayor peso real	Ciencias
1412	primera compañera mónica serie friends	Series
1419	reúnen chicos friends	Series
1420	janice serie friends	Series
1427	serie friends casa mónica	Series
1428	temporadas total serie televisió friends	Series
1429	personaje bíblico recibió 10 mandamientos enviados dios	Religión
1430	famílias aves pertenece familia aves rapaces	Biología
1431	representan teclas negras piano	Música
1432	llama nave serie firefly	Series
1436	cadena television norteamericana acabó prematuramente serie firefly	Series
1437	idiomas hablan mayormente universo firefly	Series
1439	capital uruguay	Geografía
1440	capital portugal	Geografía
1441	capital irlanda	Geografía
1442	nombre amigo indio sheldon leonard serie the big bang theory	Series
1443	famoso juego juegan noche semana chichos the big bang theory	Series
1444	militar siguientes alto	Historia y cultura
1445	personajes hay primer juego comandos	Videojuegos
1447	famoso personaje doraemon	Infantil
1448	dura temporada 24	Series
1449	animales metio moises arca	Religión
1451	compañía juego max payne	Videojuegos
1452	nombre actriz protagonista película ganadora 4 oscars million dollar baby	Cine
1456	autora benquerida catástrofe	Lengua y literatura
1457	libro sagrado islam	Religión
1458	palabra reservada lenguaje programación java importar clases paquete	Tecnología
1459	llama conejo blanco aparece vez show craig ferguson	Televisión
1460	fundador líder partido falange española	Historia y cultura
1461	autor siguiente poema   mirada mundo; sonrisa cielo; beso ¡yo sé diera beso!	Lengua y literatura
1462	llama serie taylor coeficiente igual zero	Ciencias
1463	tipo obra catedral bazar	Lengua y literatura
1464	javier elorrieta pérez diego	Historia y cultura
1465	días tubo año 1924	Miscelánia
1466	animal vertebrado pelo glándulas mamarias pequeño mundo	Biología
1467	llama autor cryptonomicón	Lengua y literatura
1468	llama autor juego ender	Lengua y literatura
1469	llama autor dune	Lengua y literatura
1470	llama autor neuromante	Lengua y literatura
1471	termintator 2: día juicio final dia skynet bombardearía planeta	Cine
1476	significan siglas stars resident evil	Videojuegos
1477	necesitas cruzar atlántico	Lógica e ingenio
1478	animal nemo protagonistas película pixar 2003	Cine
1479	películas transcurre mayoría nave espacial	Cine
1480	héroes superpoderes	Miscelánia
1481	llaman hijos ned flanders vecino familia simpsons	Series
1482	cuáles son siete primeras letras teclado ordenador español	Miscelánia
1483	personajes películas disney animal	Cine
1484	animales son perdita pongo protagonisats película disney	Cine
1485	personajes cómics creado francisco ibáñez	Infantil
1486	canciones forma parte repertorio grupo mexicano mana	Música
1487	serie perdidos personaje profesión cirujano	Series
1488	cúal tecnologías corresponde tipo televisor/monitor	Tecnología
1489	localidad española dice tacita plata	Geografía
1490	autor cuadro grito	Arte
1491	pajaro pequeño mundo	Biología
1493	verdadero nombre darth vader	Cine
1494	hijos/as julio iglesias	Corazón y famosos
1496	provincias españa	Geografía
1497	lanzadas bombas hiroshima nagasaki	Historia y cultura
1498	escala musica después sol	Música
1499	nombres corresponde ciudad turquía	Geografía
1500	películas salen zombies	Cine
1501	llamaba amigo conejo bambi	Cine
1502	serie americana anatomia grey emitida cuatro actor patrick dempsey es:	Televisión
1503	país actual formaron parte pakistán bangladesh	Geografía
1504	aves probable encontrar paisaje delta	Biología
1505	aves és azul	Biología
1506	aves actividad preferentemente nocturna	Biología
1509	caso cheadler	Series
1510	llama hija belén esteban	Corazón y famosos
1511	función básica seres vivos	Biología
1513	ciudad desarrolla dead rising 2	Videojuegos
1514	nombre clave personaje eliza dushku dollhouse	Televisión
1515	representacion binario número 42	Tecnología
1516	legend of zelda parte triforce link portador	Videojuegos
1518	legend of zelda parte triforce zelda portadora	Videojuegos
1519	the legend of zelda: twilight princess​ llama princesa ocaso	Videojuegos
1520	llama personaje zooey deschanel película (500) días	Cine
1521	llama primer disco paramore	Música
1522	siguientes jugadores ganado anillo nba	Deportes
1523	cúal siguientes ríos afluente ebro	Geografía
1526	participantes hay carrera igpx	Televisión
1527	especie animal obtiene epibatidina	Biología
1528	fecha realizó primera patente bolígrafo	Historia y cultura
1529	límite superior nivel vuelo tenía concorde	Tecnología
1530	tecnología tranmisión datos	Tecnología
1531	creador saga touhou	Videojuegos
1532	vida caja bombones personaje ficción dijo	Cine
1533	última vez estuve mujer visité estatua libertad actor dijo frase película	Cine
1534	cds permiten grabar 72 minutos música duración obra musical	Música
1535	llamaba máquina cifrado ejército aleman durante segunda guerra mundial	Historia y cultura
1536	general alemán encargado defensa francia momentos previos invasión aliada 1944	Historia y cultura
1537	cúal cima alta cataluña	Geografía
1538	animal considerar manera inmortal	Biología
1539	creador linux	Tecnología
1540	fecha febrero 2011 página web vista mundo	Internet
1541	general reformó ejército romano	Historia y cultura
1542	pisó luna primera vez	Historia y cultura
1543	años tenía pelé debutó seleción brasileña	Deportes
1544	fecha dejo gmail aplicación fase beta	Internet
1545	pintó fragua vulcano	Arte
1546	cúanto duró pontificado papa juan pablo i	Historia y cultura
1547	cortó nudo gordiano	Historia y cultura
1549	cúal animales encuentra island galápagos (ecuador)	Biología
1550	escribió cuentos alhambra	Lengua y literatura
1551	pontífice recuerda pseudónimo papa bueno	Religión
1552	obra pedestal estatuas	Lengua y literatura
1553	pinacoteca europea encuentra obra paraguas pierre auguste renoir	Arte
1554	escribió hojas hierba	Lengua y literatura
1555	fué autor famosa columnata vaticano	Arte
1556	premio nobel literatura escribió esperando bárbaros	Lengua y literatura
1557	escribió obra surrealista historias cronopios famas	Lengua y literatura
1558	comienzos simpson nombre podían leer iniciales cabeza homer	Series
1559	trabajaba michael k personaje creado coetzee	Lengua y literatura
1560	turbación ánimo suele encender color rostro ocasionada falta cometida ejemplo: escribir vergüenza diéresis	Lengua y literatura
1562	autor celestina	Lengua y literatura
1563	país europa encuentra washinton	Geografía
1564	autor tragedia medea	Lengua y literatura
1565	generación literaria perteneció antonio machado	Lengua y literatura
1566	segundo lp grupo pamplonica barricada	Música
1567	lps publicaron sangre azul separarse	Música
1569	cantante ac/dc disco highway to hell	Música
1570	fué creador free jazz	Música
1571	veces llama puerta sheldon cooper protagonista the big bang theory	Series
1572	profesión sheldon cooper serie big bang theory	Series
1573	mayoría neveras son blancas beben vacas	Lógica e ingenio
1574	hijo padre hermano	Lógica e ingenio
1575	trenes recorren 100 kilómetros velocidad tarda 1 hora media 90 minutos posible	Lógica e ingenio
1576	año acabarán direcciones ipv4	Internet
1577	hombre pasar 3 sandias viaje lado puente puente soporta peso 1 persona 2 sandias teniendo cuenta personaje supera reto profesión	Lógica e ingenio
1578	completa secuencia: 2 1 4 4 8 7 16 10	Lógica e ingenio
1579	músico compositor falleció 8 diciembre 1980 nueva york	Música
1580	año salió venta disco ¡corre corre! leño	Música
1581	nombre dueño bar diario homer simpson	Series
1582	general napoleon fundó casa real hoy dia mantiene trono	Historia y cultura
1583	afinación estándar eléctrico 4 cuerdas comenzando cuerda grave	Música
1584	representa símbolo # música	Música
1585	corriente artística enmarca cuadro ofelia sir john everett millais	Arte
1586	productor rapero estadounidense considerado padrino eminem	Música
1587	llama juego billar practica 15 bolas rojas 6 colores	Deportes
1588	guionsita comic está basada v vendetta	Cine
1589	llama fotografías humorísticas gatos habitualmente acompañadas textos sobreimpresos	Internet
1590	cúal lugar nacimiento expresidente j maría aznar	Historia y cultura
1591	cúal lugar nacimiento j luis rodriguez zapatero	Historia y cultura
1593	durante gobierno dictador francisco franco cúal mayoría edad	Historia y cultura
1594	obra literatura griega aparece polifemo	Lengua y literatura
1595	habla cebuano	Lengua y literatura
1596	primer presidente historia f c barcelona	Deportes
1597	león garra  pato pata	Lógica e ingenio
1598	alto pino  pesa comino	Lógica e ingenio
1599	escribió cien años soledad	Lengua y literatura
1600	vida contaron monty phyton	Cine
1601	actor encarna presidente the west wing	Series
1602	llama supervisor turno día csi nueva york	Series
1603	llama empresa propietaria serie dibujos infantiles pocoyó	Infantil
1604	ciudad elfos noche world of warcraft	Videojuegos
1605	animal domestico comida favorita alf	Televisión
1606	planeta alf	Televisión
1607	colores logo pepsi	Miscelánia
1609	ciclista ganar cinco tours	Deportes
1610	año 2011 sido última película ganado 5 grandes oscars (película dirección actor actriz guión)	Cine
1613	nombre compuesto químico sal común	Ciencias
1614	nombre autor saga libros canción hielo fuego	Lengua y literatura
1615	estadio heyssel brusselas fué clausurado después batalla campal hubo muertos actualidad nombre reabierto puertas	Deportes
1616	extremidades carece venus milo	Arte
1617	acción realiza comando vim :wq	Tecnología
1618	siguientes conceptos ver metodologías ágiles	Tecnología
1619	completa frase serie héroes: salva _____ salva mundo	Series
1620	condimento ponen patatas fritas europa resulta chocante personajes pulp fiction	Cine
1621	barcelona	Geografía
1622	honor jugador retiró número 32 Ángeles lakers	Deportes
1623	literato dedicó quevedo famoso soneto comienza Érase hombre nariz pegado	Lengua y literatura
1624	significa alhambra	Arte
1625	jugador basket asocia mote dr j	Deportes
1626	llama zorro compañero sonic	Videojuegos
1627	ciudad encuentra bosnia herzegovina	Geografía
1628	gentilicio huelva	Lengua y literatura
1629	palabras palíndromo	Lengua y literatura
1630	representa símbolo lleva frente dr manhattan	Cine
1631	idioma ficticio hablado mundo	Miscelánia
1632	nombre tenía twitter llamarse así	Internet
1633	año fabricó mítico seat 600	Historia y cultura
1634	año comenzó revolución francesa	Historia y cultura
1635	río península ibérica	Geografía
1636	río caudaloso españa	Geografía
1637	pico alto españa	Geografía
1638	pico alto península ibérica	Geografía
1639	capital dinamarca	Geografía
1640	capital islandia	Geografía
1641	asociarias nombre ajax	Miscelánia
1642	título cuadro velazquez conocido lanzas	Arte
1643	animal aparece páginas error twitter	Internet
1644	unidades mide velocidad sitema internacional	Ciencias
1645	llama guitarrista banda buenafuente interviene ocasionalmente programa	Televisión
1646	tenista apuñalada durante partido especatdor	Deportes
1647	país natural mítico guitarrista carlos santana	Corazón y famosos
1648	año nació carlos santana	Corazón y famosos
1649	hablando poesia redondilla	Lengua y literatura
1650	autor obra fiesta chivo	Lengua y literatura
1651	dirigió película mejor imposible interpretada jack nicholson helen hunt	Cine
1652	dedicaba protagonista película coen: hombre estuvo	Cine
1653	dirigió 1994 clerks	Cine
1654	deporte favorito nota obra coen: gran lebowski	Cine
1655	cuándo desarrolló segunda guerra mundial	Historia y cultura
1656	siguientes servicios propiedad google	Internet
1657	nombre hermano mayor sherlock holmes	Lengua y literatura
1658	creador famosa saga sims	Videojuegos
1659	río mundo	Geografía
1662	denomina cáncer colorectal polipósipo	Biología
1663	año comenzó presidencia gobierno provisional república española manuel azaña	Historia y cultura
1664	escribió destrucción amor 1935	Lengua y literatura
1665	temporada ganó título acb club basket manresa	Deportes
1666	grupo español disco larga vida rock and roll	Música
1667	dónde nació azorín	Lengua y literatura
1668	pintor conoce españoleto	Arte
1669	vestuario fc barcelona referimos hablamos farándula	Deportes
1671	mayor organización juvenil mundo (aquella mayor número voluntarios activo)	Historia y cultura
1672	llama fundador movimiento scout	Historia y cultura
1673	vivienda humana entran moscas	Historia y cultura
1674	sinónimo reaccionario	Lengua y literatura
1675	islas está mar egeo	Geografía
1676	rango representable entero signo arquitectura 64 bits	Tecnología
1677	grupo británico canción sultans of swing	Música
1678	isla grande mundo	Geografía
1679	dónde encuentra transilvania	Geografía
1680	capital china	Geografía
1681	acertijo: día semana	Lógica e ingenio
1682	acertijo: número pones revés vale	Lógica e ingenio
1683	religiones monoteista	Religión
1684	ciencia ocupa estudio insectos	Ciencias
1685	autor obra literaria comienza lugar mancha	Lengua y literatura
1686	árbitros hay partido baloncesto	Deportes
1687	son padres zeus mitología griega	Historia y cultura
1688	convierte europa zeus raptarla	Historia y cultura
1690	jugó españa final copa mundo 2010	Deportes
1692	equipo coronó campeón copa intercontinental año 2000	Deportes
1723	instrumentos utiliza pesar	Miscelánia
1764	país mediterráneo exhibe bandera mapa	Geografía
